trojan://yBN5491Fle@179.237.75.149:36029?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F%2F%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar&type=grpc&sni=world.yahoo.com%3A443#REALITY|US🇺🇸 | world.yahoo.com:443-36029 | 172.64ms
trojan://a0514d9b-d109-47fd-b173-1e7f83268f21@104.16.183.101:443?security=tls&sni=tws23.kallepache.store&type=ws&path=/update&Host=tws23.kallepache.store#CA 🇨🇦 | @Raydikalx | 1AAEBF
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@212.90.123.133:28443?security=tls#ZA 🇿🇦 | @Raydikalx | E99EDF
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@45.82.253.237:28443?security=tls#EE 🇪🇪 | @Raydikalx | 2F1DEC
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@45.88.148.237:28443?security=tls&sni=sbank.ir#RU 🇷🇺 | @Raydikalx | D95505
trojan://a3278882-3614-39cf-a3d6-faefa8c910ab@hnm.xiaohouzi.club:17113?security=tls&sni=$$hnm.xiaohouzi.club#CA 🇨🇦 | @Raydikalx | C7434B
trojan://a3278882-3614-39cf-a3d6-faefa8c910ab@iplc.xiaohouzi.club:20514?security=tls&sni=$$$$supaz041.xiaohouzi.club#CA 🇨🇦 | @Raydikalx | F07F45
trojan://a70b39d1-62ea-4d9e-b681-9c5408352234@103.103.245.125:50418?security=tls#HK 🇭🇰 | @Raydikalx | A727F2
trojan://ae7cc604-d970-4200-9a9b-eb45087b4fc1@43.198.12.229:28443?security=tls&sni=mzy.hruqoaw.cn#HK 🇭🇰 | @Raydikalx | 85A839
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#SG 🇸🇬 | @Raydikalx | FD3AE3
trojan://b09d2aaa443af97a@211.72.35.152:3389?security=tls#TW 🇹🇼 | @Raydikalx | 6885D0
trojan://b09d2aaa443af97a@211.72.35.155:3389?security=tls#TW 🇹🇼 | @Raydikalx | F13C52
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?type=ws&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1&path=/argox-tr#CA 🇨🇦 | @Raydikalx | 8DFAE8
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#HK 🇭🇰 | @Raydikalx | 3BCDFF
trojan://b291d129-ee55-4801-a9b8-b5316e5c37b7@138.2.113.84:443?security=tls#KR 🇰🇷 | @Raydikalx | B1E53B
trojan://b57f94c6-7385-47f7-9c8a-55de6098bd2b@zzjp01.fuqiangren.com:20220?security=tls#CN 🇨🇳 | @Raydikalx | A62949
trojan://b5fc9fa9-796d-4185-a316-395ecac04a85@150.230.249.20:443?security=tls&sni=www.gomacau.gq#KR 🇰🇷 | @Raydikalx | 3AEC00
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#GB 🇬🇧 | @Raydikalx | BD9FAE
trojan://b640d791-ff83-4300-b509-c2a02f97f167@uk1.trojanvh.xyz:80?security=tls#AU 🇦🇺 | @Raydikalx | C8460A
trojan://b84d16a244460e09@211.72.35.152:3389?security=tls#TW 🇹🇼 | @Raydikalx | 0FEDA4
trojan://b874173c-dfc6-40f4-9542-d973997f9659@103.81.85.238:443?security=tls#VN 🇻🇳 | @Raydikalx | C5C9FB
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36106?security=tls#CA 🇨🇦 | @Raydikalx | 12A5D2
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36116?security=tls#CA 🇨🇦 | @Raydikalx | C57C99
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36201?security=tls#CA 🇨🇦 | @Raydikalx | 49F587
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36206?security=tls#CA 🇨🇦 | @Raydikalx | D0777F
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36301?security=tls#CA 🇨🇦 | @Raydikalx | CB5296
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36306?security=tls#CA 🇨🇦 | @Raydikalx | 488606
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36401?security=tls#CA 🇨🇦 | @Raydikalx | 73BFE0
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36601?security=tls#CA 🇨🇦 | @Raydikalx | 0E01B6
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls#US 🇺🇸 | @Raydikalx | 2566B6
trojan://ba4fedf8c217c146@120.236.197.205:3389?security=tls&sni=n2.gladns.com#CN 🇨🇳 | @Raydikalx | 124A97
trojan://bb5b1337-fa9e-4e00-b8c6-1110e626171d@119.247.119.212:443?security=tls&sni=sg-01.tiktokcdn.top#HK 🇭🇰 | @Raydikalx | 9689A0
trojan://bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?security=tls#CA 🇨🇦 | @Raydikalx | 694BBC
trojan://bs6KJkPBW9MP74uHEa@45.80.190.64:443?security=tls#DE 🇩🇪 | @Raydikalx | 2A389A
trojan://bs6KJkPBW9MP74uHEa@45.80.190.66:443?security=tls#DE 🇩🇪 | @Raydikalx | D46243
trojan://BxceQaOe@16.162.191.180:27161?security=tls&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 8A73FE
trojan://BxceQaOe@16.162.191.180:39412?security=tls&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 72670F
trojan://BxceQaOe@16.162.191.180:49811?security=tls&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 0B751E
trojan://BxceQaOe@16.162.22.218:9149?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 57199B
trojan://BxceQaOe@16.163.123.222:11035?security=tls&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | C63C29
trojan://BxceQaOe@16.163.123.222:7630?security=tls&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | FB0C70
trojan://BxceQaOe@16.163.150.174:29443?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 198C85
trojan://BxceQaOe@16.163.150.174:45744?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | E6191B
trojan://BxceQaOe@18.163.193.0:15775?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 68525C
trojan://BxceQaOe@18.163.90.221:29085?security=tls&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 5377E4
trojan://BxceQaOe@18.163.90.221:45744?security=tls&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 18843F
trojan://BxceQaOe@18.166.225.67:11035?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 66B689
trojan://BxceQaOe@18.166.225.67:9408?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 775B91
trojan://BxceQaOe@18.166.249.45:29443?security=tls&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 505D0C
trojan://c09eb137-bf68-4658-84e0-102d94b74168@150.230.217.213:443?security=tls#JP 🇯🇵 | @Raydikalx | DF4A2D
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=15.204.210.176#US 🇺🇸 | @Raydikalx | 4A8A3A
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | 7CD3EC
trojan://c19d1432-8b3e-4818-8837-3d160cf65908@138.2.45.243:443?security=tls#JP 🇯🇵 | @Raydikalx | B89AA5
trojan://c2b0a060-44b0-11ed-ad2e-1239d0255272@51.81.82.15:443?security=tls#US 🇺🇸 | @Raydikalx | B2BFDE
trojan://c2c76420-257f-492a-b20f-6560f3bfa78d@kz.mjt000.com:443?type=tcp&allowInsecure=1#GB 🇬🇧 | @Raydikalx | BA6EA0
trojan://c51d3975-a40c-4a5b-929b-c8595ed87850@15.168.28.231:443?security=tls&sni=wel-usgt.optage.moe#JP 🇯🇵 | @Raydikalx | 9C0305
trojan://c60fbf90-4b55-11ed-b935-225401db9d57@51.75.76.22:443?security=tls#DE 🇩🇪 | @Raydikalx | E36062
trojan://ca2345ba-46e7-3991-b1b7-45d18954caf1@20.24.192.3:20712?security=tls&sni=ssl.ssl12.xyz#HK 🇭🇰 | @Raydikalx | 5C01D2
trojan://cc05b267-2e17-4e73-92f0-2cf603aa5997@146.56.179.67:40005?security=tls#KR 🇰🇷 | @Raydikalx | EF2B85
trojan://cd27884b-c5af-34ec-b75f-8248077818fe@144.24.76.54:8443?security=tls&sni=2.hg.kr.cat77.cloud#KR 🇰🇷 | @Raydikalx | 45EC92
trojan://cd39f62aed7b90f6@5.44.249.43:3389?security=tls#SG 🇸🇬 | @Raydikalx | A93765
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@104.208.100.101:443?security=tls&sni=uk.liangyuandian.top#HK 🇭🇰 | @Raydikalx | 4C2309
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | B00CC6
trojan://CF68213490@active-hippo.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 6E2B13
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 281F85
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 8BED27
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 6E4D66
trojan://CF68213490@bright-cicada.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 68C80F
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 620EFE
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 101A6D
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 018B49
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 70AAB9
trojan://CF68213490@darling-mongrel.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | F9FF4E
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | C6F128
trojan://CF68213490@emerging-weevil.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 6AE57A
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 84933D
trojan://CF68213490@eternal-perch.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 27CEAA
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 50D691
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 6E76ED
trojan://CF68213490@funny-hen.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | EDD6F4
trojan://CF68213490@gentle-raptor.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | EDAB23
trojan://CF68213490@grateful-owl.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 1290B6
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | CF1A71
trojan://CF68213490@immense-eagle.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | F21C9B
trojan://CF68213490@immune-mullet.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 050172
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 202EA1
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 25059D
trojan://CF68213490@internal-krill.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 838AB3
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 937B0B
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | C9B920
trojan://CF68213490@normal-macaque.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | FC2915
trojan://CF68213490@prime-buzzard.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | B8FD66
trojan://CF68213490@rested-osprey.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 903062
trojan://CF68213490@sacred-anemone.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 842F83
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 7721E6
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 2A52B5
trojan://CF68213490@smashing-fawn.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 7ADA9E
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls#FR 🇫🇷 | @Raydikalx | 25F99E
trojan://CF68213490@smooth-hornet.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 49361F
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 07DE5D
trojan://CF68213490@star-cheetah.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 4F1373
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls#FR 🇫🇷 | @Raydikalx | 68CF98
trojan://CF68213490@summary-firefly.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | D0EB21
trojan://CF68213490@summary-lemming.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 248D28
trojan://CF68213490@tight-gator.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 09FBA7
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | CEAE95
trojan://CF68213490@vast-werewolf.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 3E2EC8
trojan://CF68213490@welcome-monitor.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | E650D1
trojan://cfbabf31-2cf6-40ca-9688-abbb682370aa@cn.speedabc.xyz:32002?security=tls&sni=jp-bgp.speedaccelerate.com#US 🇺🇸 | @Raydikalx | 595AF6
trojan://Cl150MQWlG@209.250.236.93:443?security=tls&sni=irancell-ir-4.mmdruby13.store&type=grpc#DE 🇩🇪 | @Raydikalx | FA5A2A
trojan://d06a3f01-1ff0-4792-9b8e-a5a604bc74a2@168.138.43.89:443?security=tls#JP 🇯🇵 | @Raydikalx | 1E5530
trojan://d1478689-439c-4590-b7ce-36e786a02dc3@107.181.161.163:443?security=tls&sni=107.181.161.163#US 🇺🇸 | @Raydikalx | 4A50FE
trojan://d1960ba9f0f6353353994fa844cf817b@16.162.191.180:39412?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 2C6312
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:32434?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | D1FFF9
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:39024?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 29B811
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:44229?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | C77BD8
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:50887?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 0989A6
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:54876?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 706D21
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:28051?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 25B4FC
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:51396?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | F6E3A6
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:53001?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | A0D229
trojan://d1960ba9f0f6353353994fa844cf817b@18.166.178.12:39024?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | FD8BBE
trojan://d1960ba9f0f6353353994fa844cf817b@18.166.178.12:51396?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | C39B14
trojan://d1960ba9f0f6353353994fa844cf817b@18.166.178.12:14625?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 9E5F5B
trojan://d1960ba9f0f6353353994fa844cf817b@18.166.178.12:3415?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 6C7D8A
trojan://d1960ba9f0f6353353994fa844cf817b@57.183.7.187:54876?security=tls&sni=www.nintendogames.net#JP 🇯🇵 | @Raydikalx | 35D71F
trojan://d1960ba9f0f6353353994fa844cf817b@95.40.107.76:28051?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | D144D7
trojan://d1960ba9f0f6353353994fa844cf817b@95.40.107.76:34039?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | B530AA
trojan://d1960ba9f0f6353353994fa844cf817b@95.40.107.76:50887?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | CCC05C
trojan://d1960ba9f0f6353353994fa844cf817b@95.40.107.76:51396?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 0FE942
trojan://d4e41ff772c7fd45@23.247.137.70:3389?security=tls#US 🇺🇸 | @Raydikalx | AE1990
trojan://d4e41ff772c7fd45@45.11.104.94:3389?security=tls&sni=sbank.ir#HK 🇭🇰 | @Raydikalx | 037CBB
trojan://da777aae-defb-41d0-a183-2c27da2b4677@150.230.96.103:443?security=tls#JP 🇯🇵 | @Raydikalx | 960EEE
trojan://db19fc68-c027-4641-a8eb-eed3e1065c8a@146.70.158.111:443?security=tls&sni=amin.karkas1.ir&type=grpc&serviceName=6vuNVgOFnqUEvj0rcXIcStL#FR 🇫🇷 | @Raydikalx | 4ACCB9
trojan://dd04c158-1bac-47cd-99c1-5c4f64796dd5@supersouth.xn--mesv7f5toqlp.club:12004?security=tls#CA 🇨🇦 | @Raydikalx | B9E66A
trojan://de798060-31d0-11ee-b282-1239d0255272@51.81.82.15:443?security=tls&sni=zula.ir#US 🇺🇸 | @Raydikalx | B724B8
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s1.hazz.win:12340?security=tls&sni=edge.apple.com#CA 🇨🇦 | @Raydikalx | 66D77F
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s2.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | 3DA721
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s3.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | 78BCFD
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s4.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | B7C705
trojan://dT6h9HBwQO@139.59.108.29:31313?security=tls&sni=m.linkedin.us&type=tcp#SG 🇸🇬 | @Raydikalx | DD17F3
trojan://dTjHHw2kDE@23.94.122.66:38505?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | C0283B
trojan://DX4wKmVl.CNIjwO5CYf7_qg%2Bf1eMN4yt_F@130.94.3.146:443?security=tls&sni=www.event-snapshot.click#VN 🇻🇳 | @Raydikalx | C8901B
trojan://e05c749b-7c6b-41b8-9c71-9dcf685edf4a@152.67.162.166:443?security=tls#IN 🇮🇳 | @Raydikalx | 2AB2C9
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=asriran.com#FR 🇫🇷 | @Raydikalx | 77ECF2
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=namayesh.com#FR 🇫🇷 | @Raydikalx | 7DB48C
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=softsaaz.ir#FR 🇫🇷 | @Raydikalx | 2A8184
trojan://e171fbb0-1a38-427b-a284-b6bde62764d6@43.229.153.121:50500?security=tls&sni=hk.vc4.hyperlinkvpn.xyz#HK 🇭🇰 | @Raydikalx | EFB219
trojan://e23f408a-012e-4030-8b31-02022031cb50@129.146.135.157:443?security=tls#US 🇺🇸 | @Raydikalx | CF4A51
trojan://e2486b91-71a6-421b-9d53-3c080fb0edb8@es-full.privateip.net:443?type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | F62BCD
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#CA 🇨🇦 | @Raydikalx | 8E5FC4
trojan://e35026da-e985-49ca-b43b-276062a535a6@notdirect.howhealthyistoomajreally.homes:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#US 🇺🇸 | @Raydikalx | DB7686
trojan://e8c1ab3c-89b3-4933-92df-682e6dce7819@152.67.98.30:443?security=tls#AU 🇦🇺 | @Raydikalx | D7D3E4
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node&type=tcp#IR 🇮🇷 | @Raydikalx | 283DFA
trojan://ee2bccd3-0f30-42d4-86d6-3d393ad230bd@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#US 🇺🇸 | @Raydikalx | 77F5F8
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.233.100:443?security=tls&sni=tj.hhll.qqs.me&type=ws&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&Host=tj.hhll.qqs.me#US 🇺🇸 | @Raydikalx | 83D9E6
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.26.189.91:443?security=tls&sni=tj.hhll.qqs.me&type=ws&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&Host=tj.hhll.qqs.me#US 🇺🇸 | @Raydikalx | 416034
trojan://f1963001-20c7-464b-8a66-c15ba6f798d0@tw01.henet.top:30000?security=tls#CA 🇨🇦 | @Raydikalx | 97D3F2
trojan://f2117e99-9b6e-47fd-b0a9-634a0b15b998@146.56.189.146:443?security=tls#KR 🇰🇷 | @Raydikalx | 23EE21
trojan://f39bd244-f5fe-415c-8b98-a1e5250bf178@129.146.255.158:443?security=tls#US 🇺🇸 | @Raydikalx | A780DC
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@219.76.13.180:443?security=tls&sni=stutter.freetrade.link#HK 🇭🇰 | @Raydikalx | 6B895D
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@45.64.22.55:443?security=tls&sni=stutter.freetrade.link#MO 🇲🇴 | @Raydikalx | 888B38
trojan://f42e1a2e-e650-44f4-8d17-bcb68663da18@150.230.201.192:443?security=tls&sni=www.seetheworldjp.ga#JP 🇯🇵 | @Raydikalx | 45A006
trojan://FLpONjB2Lb@139.162.45.139:443?security=tls#SG 🇸🇬 | @Raydikalx | EC7695
trojan://giosZwLNqAUWxczWJDYqXQDgNLMYwbKI@ahgjs-4-tr-0.hkg-01.o-two.xyz:889?security=tls&sni=o-two.bond#CA 🇨🇦 | @Raydikalx | 590703
trojan://Gl123qwe@los2.playstone.info:23443?security=tls#US 🇺🇸 | @Raydikalx | C758B1
trojan://Gl123qwe@us.playstone.info:23443?security=tls#US 🇺🇸 | @Raydikalx | D787AA
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#CA 🇨🇦 | @Raydikalx | 0AEA75
trojan://Hu4CFM0wJ3@38.150.13.140:57063?security=tls&sni=38.150.13.140#HK 🇭🇰 | @Raydikalx | 977855
trojan://humanity@104.18.152.155:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 2CE599
trojan://humanity@104.18.152.97:443?security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 83D21C
trojan://humanity@185.231.112.217:40443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | 4ED48E
trojan://humanity@198.41.223.96:443?security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 6445D1
trojan://humanity@2.144.15.223:40443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | 6ACF92
trojan://humanity@2.144.22.10:40443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment&fp=chrome&allowInsecure=1#IR 🇮🇷 | @Raydikalx | 25D077
trojan://humanity@85.198.11.172:40443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | E0ADFB
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&path=/assignment#CA 🇨🇦 | @Raydikalx | E46524
trojan://humanity@www.calmlunch.com:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=//assignment#CA 🇨🇦 | @Raydikalx | A9730D
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&host=www.calmlunch.com&path=/assignment#CA 🇨🇦 | @Raydikalx | F21A49
trojan://idc117okt@103.176.78.153:443?security=tls#ID 🇮🇩 | @Raydikalx | 6F69EC
trojan://idc117okt@103.226.139.201:443?security=tls#ID 🇮🇩 | @Raydikalx | C3CB82
trojan://IL37892054@engaging-toucan.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 60EAB0
trojan://IL37892054@growing-tuna.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 39AEB5
trojan://IL37892054@just-alpaca.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | E5C9B1
