vless://fbacdd35-1012-499a-a1a0-daf7ec426c6b@77.237.90.153:443?path=%2F&security=none&encryption=none&host=soft98.ir&type=ws#IR🇮🇷 | soft98.ir-443 | 511.2ms
vmess://eyJhZGQiOiAiOTQuMTM5LjE4My42NiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMzQzYmZhMWEtZjhjMS00OWUxLTliZDgtZTJmMjM2MGY1YTdiIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjEwNzQiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVRDUC1OQSBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgSVItOTQuMTM5LjE4My42NjoxMDc0IiwgInNjeSI6ICJhZXMtMTI4LWdjbSIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiNS4yNTMuMjUuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJkYWVlZWQ4MC1iYTZhLTRiMjgtOTUxNC03NTIzM2UzMmIwMmYiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBjcyI6ICIiLCAicG9ydCI6ICIzMTUwIiwgInBzIjogIlx1ZDgzZFx1ZGQxMiBWTS1UQ1AtTkEgXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3IElSLTUuMjUzLjI1LjE0MTozMTUwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInZjbiI6ICIifQ==
vmess://eyJhZGQiOiAiODEuMzAuMTA4LjE1MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzcHQucmVhdGEuaXIiLCAiaWQiOiAiYjViMTgzYjYtYTRmMC00MWFkLWEwMTUtYmE5ZjAwMGFkN2VkIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicGNzIjogIiIsICJwb3J0IjogIjEwNTAiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVRDUC1OQSBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgSVItODEuMzAuMTA4LjE1MToxMDUwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInZjbiI6ICIifQ==
vless://d223c486-941e-41a2-8e68-ec30c07733ed@185.201.49.168:204?type=tcp&host=rubika.ir%2Cigap.net%2Csplus.ir%2Cskyroom.online&headerType=http#🔒 VL-TCP-NA 🇮🇷 IR-185.201.49.168:204
vless://bfee1551-0ee1-4b33-9f43-4695ba6dd41c@94.101.179.212:2053?type=tcp#🔒 VL-TCP-NA 🇮🇷 IR-94.101.179.212:2053
vless://0931e33b-defb-4b0d-81fc-f32a6892c625@94.183.225.143:1881?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-94.183.225.143:1881
vless://9994201f-3760-4de3-7682-05284e8f5424@87.107.194.227:2087?security=tls&sni=cdn.zynavo.ir&type=xhttp&host=cdn.zynavo.ir&path=%2FBetForward&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-XHTTP-TLS 🇮🇷 IR-87.107.194.227:2087
vless://d223c486-941e-41a2-8e68-ec30c07733ed@185.201.49.168:203?type=tcp&host=rubika.ir%2Cigap.net%2Csplus.ir%2Cskyroom.online&headerType=http#🔒 VL-TCP-NA 🇮🇷 IR-185.201.49.168:203
vless://d223c486-941e-41a2-8e68-ec30c07733ed@185.201.49.168:201?type=tcp&host=rubika.ir%2Cigap.net%2Csplus.ir%2Cskyroom.online&headerType=http#🔒 VL-TCP-NA 🇮🇷 IR-185.201.49.168:201
vless://d223c486-941e-41a2-8e68-ec30c07733ed@185.201.49.168:202?security=none&type=tcp&host=rubika.ir%2Cigap.net%2Csplus.ir%2Cskyroom.online&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-185.201.49.168:202
vless://71f1a3f9-11c9-482e-b64f-a8442b8fdef4@78.157.54.197:12114?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-78.157.54.197:12114
vless://3daa68f1-e240-4aea-a4c3-618924aab136@212.33.203.70:20364?security=none&encryption=mlkem768x25519plus.native.0rtt.eIiLH6iuP7Om3Ke9YT6waSNld7lQIqt_-AqAXCBtF2k&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-212.33.203.70:20364
vless://7f63664e-6e88-4522-1686-b14deb6cffac@87.107.194.226:2087?security=tls&sni=sub.zynavo.ir&type=xhttp&host=sub.zynavo.ir&path=%2FBetForward&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-XHTTP-TLS 🇮🇷 IR-87.107.194.226:2087
vmess://eyJhZGQiOiIxODUuODQuMTU4LjQzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJhbWlyLmFtaXJwb3J0LnNicyIsImlkIjoiM2NjZDdjOTYtZmM0Yi00OTIxLWJmMzMtMjZmZWY2OWMwMDRhIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBjcyI6IiIsInBvcnQiOiI4ODgwIiwicHMiOiJBUklTVEEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0=
vless://%40WANCLOUDFA@5.160.128.97:44446?security=reality&encryption=none&pbk=MW5Sg0LSYkG9RYtZ5C4NSoBbSSpidSk644klNxy_HRI&headerType=none&fp=chrome&spx=%2FDl78%23adw6se7&type=tcp&sni=digikala.com&sid=09#ARISTA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Wmg4dzZDSFJ5TGFNQUdrdDhtZzZjcmEwTG5MaS82R21ZbXdxZmxtTzNnPQ@62.60.144.148:51570#ARISTA
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#Australia
vless://5b31776d-1ca6-4967-9816-d2b8c0ce79b8@217.144.107.202:50917?security=&encryption=none&headerType=none&type=tcp#Iran
vless://c8bb5fc3-7626-47a8-b2dc-bd90c2130bef@185.143.233.235:2052?path=%2F&security=&encryption=none&host=rt.orvexa.ir&type=ws#🇮🇷 💥Config_jo-262
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2MjJnL2dxaHE3b1ptcjJDdmVBT3lGV3I0SXlpK0hNU3RnNWswN3pJRitnPQ@e3.cover20.ir:56985#🇫🇷 France
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwYTBGWFpBOGdoS0NjajZXUHNrbEZkeDE5USt6MEdlNEEwSTc2alIwWGtRPQ@e4.cover20.ir:16156#🇫🇷 France
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.113.98:2053?path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&insecure=0&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=0&sni=Koma-YT.PAGeS.Dev#RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 3ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNGpxOGtkemJmcHQ3aXBm@93.126.19.224:37309#🔒 SS-TCP-NA 🇮🇷 IR-93.126.19.224:37309
vmess://eyJhZGQiOiAiOTQuMTM5LjE4My42OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMzQzYmZhMWEtZjhjMS00OWUxLTliZDgtZTJmMjM2MGY1YTdiIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjEwNzQiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVRDUC1OQSBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgSVItOTQuMTM5LjE4My42ODoxMDc0IiwgInNjeSI6ICJhZXMtMTI4LWdjbSIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiOTQuMTM5LjE4My42NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMzQzYmZhMWEtZjhjMS00OWUxLTliZDgtZTJmMjM2MGY1YTdiIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjEwNzQiLCAicHMiOiAiXHVkODNkXHVkZDEyIFZNLVRDUC1OQSBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgSVItOTQuMTM5LjE4My42NzoxMDc0IiwgInNjeSI6ICJhZXMtMTI4LWdjbSIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vless://8782cefd-1c94-4577-aefb-e3e371b35411@217.144.107.202:4658?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#%F0%9F%87%A6%F0%9F%87%AA%20UAE%20-%20Tunnel
