vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudoos.global.ssl.fastly.net-80 | 4.31ms
vless://9ccd06a2-5616-47e3-9763-f9696959d7ad@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&encryption=none#@Rayan_Config%202.22
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&encryption=none#@Rayan_Config%203.33
vmess://eyJhZGQiOiI2Ny4yMjAuNzIuMjM3IiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyA0MyIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOjIyMzI0LCJwcyI6Ilx1ZDgzY1x1ZGQ5NHNvc2tleW5ldCBcdWQ4M2RcdWRkMTMgVk0tVENQLU5cL0EgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDEwMW1zIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbH0=
vless://91a3ddbb-c290-4f3c-ae58-78fce7b069c9@ur.teraideri.sbs:33786?security=reality&encryption=none&pbk=tPl3qHlJ_ZPX_jXBA8i1j_dmQBMhJ31qk4HQlXjntmE&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=f55c53dfd45cfc6d#🆔soskeynet%20🔒%20VL-TCP-%20🇺🇸%20US%2091ms
trojan://Mitivpn@151.101.56.6:443?type=ws&security=tls&path=%2Ffastly&host=4-4-3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🆔configfa%20🔒%20TR-WS-N/A%20❔%20XX%202ms
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?encryption=none&type=tcp&security=reality&headerType=none&sni=google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#🆔spotify_porteghali%20🔒%20VL-TCP-%20❔%20XX%20down
vless://382874cf-38f0-48a2-a1ca-592710b006fc@140.248.185.253:443?encryption=none&type=ws&security=tls&path=%2F&host=bazaryabab.global.ssl.fastly.net&sni=default.ssl.fastly.net%F0%9F%91%89%F0%9F%86%94freenettir%F0%9F%93%A1%F0%9F%87%BA%F0%9F%87%B8%C2%AE%EF%B8%8FUnited+States%C2%A9%EF%B8%8FSan+Francisco%F0%9F%85%BF%EF%B8%8Fping%3A52.85ms&insecure=1&allowInsecure=1#🆔spotify_porteghali%20🔒%20VL-WS-N/A%20❔%20XX%202ms
vless://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?encryption=none&type=ws&security=tls&path=%2F&host=pan3.global.ssl.fastly.net&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0#🆔spotify_porteghali%20🔒%20VL-WS-N/A%20❔%20XX%20113ms
vless://ccdce320-7eef-4815-8edb-c599987c2279@155.117.137.160:443?encryption=none&type=tcp&security=reality&headerType=none&sni=cdn8-03.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=c7e42004e5f024be&flow=xtls-rprx-vision#🆔spotify_porteghali%20🔒%20VL-TCP-%20❔%20XX%20119ms
trojan://oJRk-2%2BNoHJ3N4frj_O2.0CzT%2BWAgdcs7b@144.31.55.35:28126?type=tcp&security=tls&headerType=none&sni=www.game-bridge.click&fp=chrome&insecure=1&allowInsecure=1#🆔spotify_porteghali%20🔒%20TR-TCP-N/A%20❔%20XX%20down
vless://94b509fa-d085-48fd-9e4d-88dc9a2cbc57@Fastali.teraideri.sbs:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=russia526.global.ssl.fastly.net&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=global.fastly.com&allowInsecure=1#🆔ar14n24b%20🔒%20VL-XHTTP-N/A%20🇺🇸%20US%2011ms
vless://0052f95f-6312-4a68-849f-526041430b3d@151.101.35.82:80?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=fte43wedtr5frd.global.ssl.fastly.net#🆔ar14n24b%20🔓%20VL-WS-N/A%20❔%20XX%202ms
vless://0052f95f-6312-4a68-849f-526041430b3d@speedtest.net:80?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=fte43wedtr5frd.global.ssl.fastly.net#🆔ar14n24b%20🔓%20VL-WS-N/A%20❔%20XX%206ms
vless://228616e7-7d9c-feb3-6881-4a7f752a536b@rvg-production-e604.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-e604.up.railway.app&fp=ios&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-e604.up.railway.app&path=%2Fws%2F228616e7-7d9c-feb3-6881-4a7f752a536b#🆔ar14n24b%20🔒%20VL-WS-N/A%20❔%20XX%2040ms
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@15.204.191.46:443?encryption=none&security=tls&sni=147135001178.sec22org.com&fp=chrome&type=tcp&headerType=none#🆔ar14n24b%20🔒%20VL-TCP-N/A%20❔%20XX%2021ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@155.46.167.30:8880?security=none&encryption=none&host=vms.lifetime50.workers.dev&type=ws#🆔ar14n24b%20🔓%20VL-WS-N/A%20❔%20XX%203ms
vless://9309cd35-bf84-4d34-beca-99d6ca129dfd@hayabusa.proxy.rlwy.net:15914?type=xhttp&encryption=none&path=%2F&host=&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&security=reality&pbk=tSITUlx-kFC5Tb1NKUWivuQNdvzhY6s_s4P2X96vqns&fp=ios&sni=is1-ssl.mzstatic.com&sid=80b6&spx=%2F#🆔ar14n24b%20🔒%20VL-XHTTP-%20❔%20XX%2049ms
vless://08e275e2-546f-423a-bcb7-c8e89a8aa070@cdn1.sokharivakilabad.ir:2086?fp=ios&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&type=ws&sni=ez-845bea.ezaccess191b3ef.workers.dev&encryption=none&host=ez-845bea.ezaccess191b3ef.workers.dev#🆔ar14n24b%20🔓%20VL-WS-N/A%20❔%20XX%20115ms
vless://08e275e2-546f-423a-bcb7-c8e89a8aa070@cdn1.sokharivakilabad.ir:8880?fp=ios&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&type=ws&sni=ez-845bea.ezaccess191b3ef.workers.dev&encryption=none&host=ez-845bea.ezaccess191b3ef.workers.dev#🆔ar14n24b%20🔓%20VL-WS-N/A%20❔%20XX%2011ms
vless://27c7c783-371f-46d6-9441-f66bb9b160fd@getip-fast1.sorvexrt.ir:443?security=tls&type=xhttp&headerType=&path=%2Fapi&host=spss-ki-join-fpurward.global.ssl.fastly.net.&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=default.ssl.fastly.net&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🆔ar14n24b%20🔒%20VL-XHTTP-N/A%20❔%20XX%20111ms
vless://d2e67b91-1891-496f-a593-7e82583f4bc4@199.181.197.172:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-9bnrhq.zeus-9hjofa.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-9bnrhq.zeus-9hjofa.workers.dev#🆔ar14n24b%20🔒%20VL-WS-N/A%20❔%20XX%202ms
vless://d2e67b91-1891-496f-a593-7e82583f4bc4@199.181.197.215:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-9bnrhq.zeus-9hjofa.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-9bnrhq.zeus-9hjofa.workers.dev#🆔ar14n24b%20🔒%20VL-WS-N/A%20❔%20XX%203ms
vless://ecd962f4-2785-4cd4-8384-7d71fb857350@fsxhh.fastshop1.com:443?mode=packet-up&path=%2Flizzard&security=tls&encryption=none&insecure=1&host=lizzardali.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=1&sni=speedtest.net#🆔ar14n24b%20🔒%20VL-XHTTP-N/A%20❔%20XX%207ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🆔v2ray1_ng%20🔒%20VL-WS-N/A%20❔%20XX%202ms
vless://TELEGRAM-NUFiLTER@fast.cd-tur4.ir:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed%3D2053&security=tls&encryption=none&insecure=0&host=nesfeshzksab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🆔madshopx%20🔒%20VL-WS-N/A%20❔%20XX%20220ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws%23TELEGRAM-vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr%3Fed%3D512&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🆔vpnserverrr%20🔒%20VL-WS-N/A%20❔%20XX%203ms
vless://03e9493e-e4f8-9d8c-eece-1c19bae0cc9f@rvg-production-fa4d.up.railway.app:443?path=%2F%3FTELEGRAM-vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-fa4d.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-fa4d.up.railway.app#🆔vpnserverrr%20🔒%20VL-WS-N/A%20❔%20XX%2038ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@107.174.245.19:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%AA%F0%9F%87%AA%20%20Estonia%20%20%5B01%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.67.202.173:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%AB%F0%9F%87%AE%20%20Finland%20%20%5B01%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.129.167.253:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%AD%F0%9F%87%B0%20%20Hong%20Kong%20%20%5B03%5D%20%20MIFA
trojan://DdshthlezG@185.186.245.90:443?type=tcp&headerType=none&security=tls&encryption=none&sni=us1.wxgqlfx.vip&insecure=0#%F0%9F%87%B3%F0%9F%87%B1%20%20Netherlands%20%20%5B01%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.57.146:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%B3%F0%9F%87%B1%20%20Netherlands%20%20%5B02%5D%20%20MIFA
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@91.149.239.206:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%B5%F0%9F%87%B1%20%20Poland%20%20%5B01%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.254.140.253:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B06%5D%20%20MIFA
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@38.244.25.17:443?type=ws&headerType=none&security=tls&encryption=none&sni=hhcm.hhxaf.cc.cd&fp=chrome&path=%2F&host=hhcm.hhxaf.cc.cd&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B07%5D%20%20MIFA
trojan://646800ff-624e-44a0-804d-34e4e8d2175e@us2.555199.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=1#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B08%5D%20%20MIFA
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?type=ws&headerType=none&security=tls&encryption=none&sni=hhcm.hhxaf.cc.cd&fp=chrome&path=%2F&host=hhcm.hhxaf.cc.cd&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B09%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.245.178.181:2087?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B10%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.115.253:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B11%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.86.114.80:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B12%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.195.253:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B13%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.242.242.253:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B14%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.107.232.124:2053?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B15%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@170.114.45.253:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B16%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.95.34.158:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=1#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B17%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.62.62.253:443?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B18%5D%20%20MIFA
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@199.193.125.72:443?type=ws&headerType=none&security=tls&encryption=none&sni=hhcm.hhxaf.cc.cd&fp=chrome&path=%2F&host=hhcm.hhxaf.cc.cd&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B19%5D%20%20MIFA
trojan://8r%3C%5B9%27l6hAO%238ZQi@206.189.214.99:2083?type=tcp&headerType=none&security=tls&encryption=none&sni=Koma-YT.PAGeS.Dev&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B20%5D%20%20MIFA
vless://6cc073fb-ec6f-b16c-dbe7-973fc1b5c82e@us.sannest.ir:8443?security=reality&type=tcp&headerType=none&encryption=none&path=&host=&sni=www.yahoo.com&fp=firefox&pbk=oWh0oee2k_PnDXSz87YjCoguptwPF1Z47_4O3wZgLT0&sid=b73cff&spx=%2F#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20%F0%9D%90%94%F0%9D%90%92%F0%9D%90%80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnYU0zdmQ1emZSMWF5MXY3aGZuNFg2@tinkered-pennies-puppies.freesocks.work:443#%F0%9F%87%AF%F0%9F%87%B5%20%20Japan%20%20%5B01%5D%20%20MIFA
hysteria2://97d290a0-acec-4aae-b8cf-c7111a5a6397@srvhy1.ezcon24.online:8443?headerType=none&encryption=none&sni=srvhy1.ezcon24.online&insecure=0#%F0%9F%87%A7%F0%9F%87%AA%20%20Belgium%20%20%5B01%5D%20%20MIFA
hysteria2://d7774e0e-4cca-4b35-b688-0f3c60a01087@nerr6yxly3lz35bf.m3mer.com:8444?headerType=none&encryption=none&sni=nerr6yxly3lz35bf.m3mer.com&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B01%5D%20%20MIFA
vless://be13b034-cac5-4931-8f20-c6624a31bce3@2.27.3.4:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ndstzn.nodeserv.xyz&fp=firefox&pbk=t1sKfT1_lDNYbQHHwd-A6FKIqPR8-LPPRjOY6LLBBzY&sid=edf6b0c81280e16f&flow=xtls-rprx-vision#%F0%9F%87%B3%F0%9F%87%B1%20%20Netherlands%20%20%5B10%5D%20%20MIFA
vless://6d31a121-afcf-419b-af11-73381a7cd7b3@69.58.9.62:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us2.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B01%5D%20%20MIFA
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@144.225.78.8:34436?security=tls&sni=hh4.sonofthewinds.com&type=tcp&allowInsecure=0#🔒 TR-TCP-TLS 🇺🇸 US-144.225.78.8:34436
trojan://Aimer@135.84.76.152:2087?security=tls&sni=ngepx.ambercc.filegear-sg.me&type=tcp&fp=chrome&allowInsecure=1#🔒 TR-TCP-TLS 🇺🇸 US-135.84.76.152:2087
trojan://Mitivpn@151.101.193.242:443?sni=www.gamingdll.ir&allowInsecure=0#🔒 TR-TCP-NA 🇺🇸 US-151.101.193.242:443
trojan://Mitivpn@151.101.129.242:443?sni=www.gamingdll.ir&allowInsecure=0#🔒 TR-TCP-NA 🇺🇸 US-151.101.129.242:443
trojan://humanity@208.103.161.101:443?sni=www.creationlong.org&allowInsecure=0#🔒 TR-TCP-NA 🇺🇸 US-208.103.161.101:443
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@172.236.100.134:443?security=tls&sni=trus.moonfree.top&type=tcp&fp=chrome&allowInsecure=1#🔒 TR-TCP-TLS 🇺🇸 US-172.236.100.134:443
trojan://humanity@208.103.161.110:443?sni=www.creationlong.org&allowInsecure=1#🔒 TR-TCP-NA 🇺🇸 US-208.103.161.110:443
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@144.225.78.8:34470?security=tls&sni=gj1.sonofthewinds.com&type=tcp&allowInsecure=0#🔒 TR-TCP-TLS 🇺🇸 US-144.225.78.8:34470
trojan://yp82ebxb01vlzo1b@207.180.29.179:443?sni=207.180.29.179.cdn-one.org&allowInsecure=1#🔒 TR-TCP-NA 🇺🇸 US-207.180.29.179:443
trojan://opentunnel.net-usa30day@15.204.9.172:443?security=tls&sni=uplod.ir&type=tcp#🔒 TR-TCP-TLS 🇺🇸 US-15.204.9.172:443
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443?security=tls&sni=wel-jp.optage.moe&type=tcp&fp=chrome&allowInsecure=1#🔒 TR-TCP-TLS 🇺🇸 US-18.65.190.65:443
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@144.225.78.8:34450?security=tls&sni=tt1.sonofthewinds.com&type=tcp&allowInsecure=0#🔒 TR-TCP-TLS 🇺🇸 US-144.225.78.8:34450
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@172.239.34.52:443?security=tls&sni=trus.moonfree.top&type=tcp&fp=chrome&allowInsecure=1#🔒 TR-TCP-TLS 🇺🇸 US-172.239.34.52:443
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@172.239.193.198:443?security=tls&sni=trus.moonfree.top&type=tcp&fp=chrome&allowInsecure=1#🔒 TR-TCP-TLS 🇺🇸 US-172.239.193.198:443
trojan://humanity@199.181.197.111:443?security=tls&sni=www.calmloud.com#🔒 TR-TCP-TLS 🇺🇸 US-199.181.197.111:443
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@38.75.221.242:443?sni=tjsp.hhxaf.cc.cd&allowInsecure=0#🔒 TR-TCP-NA 🇺🇸 US-38.75.221.242:443
hy2://bce6c821-200d-421f-bf3d-7159e5246ea0@hy2.123266.xyz:33333/?insecure=1&sni=hy2.123266.xyz#🇺🇸US%20%20ROSE—04
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#🇺🇸US%20%20ROSE—19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🇺🇸US%20%20ROSE—47
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇺🇸US%20%20ROSE—49
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🇺🇸US%20%20ROSE—50
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🇺🇸US%20%20ROSE—51
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@hackney-latest-strike.freesocks.work:443#🇺🇸US%20%20ROSE—53
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🇺🇸US%20%20ROSE—67
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpncWtVQ3ZtZU9UZ2hZSlhGMVlJdWs1@71.19.148.74:443#🇺🇸US%20%20ROSE—92
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🇺🇸US%20%20ROSE—122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🇨🇦CA%20%20ROSE—123
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#🇺🇸US%20%20ROSE—192
hysteria2://f872264a-664a-4b6a-84e8-516a39099860@134.195.101.199:443?sni=www.apple.com#016-%F0%9F%87%BA%F0%9F%87%B8%20US%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://4d10c997-4781-4cd9-82c3-15453523e12c@support.zoom.us:443?type=ws&security=tls&encryption=none&path=%2Fsg-melbi&host=support.zoom.us.yxls.eu.cc&sni=support.zoom.us.yxls.eu.cc&fp=chrome&headerType=none#019-%F0%9F%87%BA%F0%9F%87%B8%20US%20ws-tls%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz#021-%F0%9F%87%BA%F0%9F%87%B8%20US%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://f188ec3b-e055-4eed-ae62-97403931d4e2@54.91.34.214:2053?type=tcp&security=reality&encryption=none&sni=www.intel.com&fp=chrome&pbk=L0bhr3K-aQCLq4aVrDTBQa6N62T7XbCsFhWnbStdWyc&sid=835db5c67c00&headerType=none#027-%F0%9F%87%BA%F0%9F%87%B8%20US%20tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vmess://eyJ2IjoiMiIsInBzIjoiMDYyLXRjcCDinILvuI9AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiMjE2Ljc1LjE0NS4yMzciLCJwb3J0IjoxMTAsImlkIjoiYTVhMjU3MTUtMTU1My00NTg2LTk0OWQtM2JiMGZiODdjYmNkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==
vless://5daf1be0-eee4-4e94-8c5b-8d72ea26eb4a@23.148.20.100:30003?type=tcp&security=reality&encryption=none&sni=mensura.cdn-apple.com&fp=safari&pbk=hDXY23v5S_49APGptqI_AKB64vUDshlUY1N47AZAogs&sid=5c705576253d25&flow=xtls-rprx-vision&headerType=none#064-tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://c6a33ad6-b7ac-4e35-9d48-264c9ca2b68f@31.57.46.166:443?security=reality&encryption=none&pbk=ZLI7AdXLj0QwIxvI_GM8G_0fZFBHzx2K6nmVDKy4RCE&headerType=none&fp=chrome&spx=%2FxG9WO75YCJb02zJ&type=tcp&sni=www.yahoo.com&sid=c3bbd00a#%F0%9F%90%8C%20-%20Tel%3A%20%20%40Hddify%20-%2011
ss://YWVzLTEyOC1nY206d2NqTW5pQ09EZmh6MjZQN0wyQnZwRURRZmhvZ2JGVGw=@161.129.71.148:17913#🔒 SS-TCP-NA 🇺🇸 US-161.129.71.148:17913
