vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&allowinsecure=1&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#REALITY|LT🇱🇹 | 5.199.170.105-443 | 118.12ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20051?sni=ng.catxstar.com&allowInsecure=1#🔒 TR-TCP-NA 🇭🇰 HK-45.67.201.210:20051
trojan://SqJydYxsuCEX9RpFUXcbK7GLeZ-baJe4@89.106.64.22:7443?#🔒 TR-TCP-NA 🇩🇪 DE-89.106.64.22:7443
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20011?sni=US.catxstar.com&allowInsecure=1#🔒 TR-TCP-NA 🇭🇰 HK-45.67.201.210:20011
trojan://XG59623478@13.213.12.84:443?allowInsecure=1#🔒 TR-TCP-NA 🇸🇬 SG-13.213.12.84:443
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.234:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#🔒 TR-TCP-TLS 🇹🇼 TW-60.250.152.234:3462
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20117?sni=hk.catxstar.com&allowInsecure=1#🔒 TR-TCP-NA 🇭🇰 HK-45.67.201.210:20117
trojan://XG59623478@13.114.229.175:443?allowInsecure=1#🔒 TR-TCP-NA 🇯🇵 JP-13.114.229.175:443
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20047?sni=hk.catxstar.com&allowInsecure=1#🔒 TR-TCP-NA 🇭🇰 HK-45.67.201.210:20047
trojan://XG59623478@43.206.212.44:443?allowInsecure=1#🔒 TR-TCP-NA 🇯🇵 JP-43.206.212.44:443
trojan://XG59623478@18.183.164.154:443?allowInsecure=1#🔒 TR-TCP-NA 🇯🇵 JP-18.183.164.154:443
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@154.64.226.149:9110?sni=r.hk6.cat.bilibili.com&allowInsecure=1#🔒 TR-TCP-NA 🇯🇵 JP-154.64.226.149:9110
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20113?sni=ca.catxstar.com&allowInsecure=1#🔒 TR-TCP-NA 🇭🇰 HK-45.67.201.210:20113
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@154.64.226.149:9220?sni=r.sg5.cat.bilibili.com&allowInsecure=1#🔒 TR-TCP-NA 🇯🇵 JP-154.64.226.149:9220
hy2://bce6c821-200d-421f-bf3d-7159e5246ea0@hy2.123266.xyz:33333/?insecure=1&sni=hy2.123266.xyz#🇺🇸US  ROSE—04
hy2://18cf8030-1ceb-4b7d-8c0c-c036413c144e@202.61.205.86:4433/?insecure=1&sni=de1.xiaoliyu.cyou#🇩🇪DE  ROSE—06
hy2://qQe1z5kU8kN6SlKnDt9Ru3Qp@52.221.230.24:443/?insecure=1#🇸🇬SG  ROSE—10
hy2://qQe1z5kU8kN6SlKnDt9Ru3Qp@54.251.212.188:443/?insecure=1#🇸🇬SG  ROSE—11
hy2://zhangyang@130.61.50.75:6443/?insecure=1&sni=https%3A%2F%2Fwww.calmloud.com#🇩🇪DE  ROSE—13
hy2://H7mP2xY9kJ4nQ8wR5tF6vB3z@54.254.22.28:443/?insecure=1&sni=https%3A%2F%2Ft.me%2FWangCai2#🇸🇬SG  ROSE—14
hy2://H7mP2xY9kJ4nQ8wR5tF6vB3z@34.212.146.99:443/?insecure=1&sni=https%3A%2F%2Ft.me%2FWangCai2#🇺🇸US  ROSE—15
hy2://H7mP2xY9kJ4nQ8wR5tF6vB3z@18.141.232.182:443/?insecure=1&sni=https%3A%2F%2Ft.me%2FWangCai2#🇸🇬SG  ROSE—16
hy2://H7mP2xY9kJ4nQ8wR5tF6vB3z@18.141.232.182:443/?insecure=1#🇸🇬SG  ROSE—19
hy2://H7mP2xY9kJ4nQ8wR5tF6vB3z@34.212.146.99:443/?insecure=1#🇺🇸US  ROSE—21
hy2://H7mP2xY9kJ4nQ8wR5tF6vB3z@54.254.22.28:443/?insecure=1#🇸🇬SG  ROSE—25
hy2://zhangyang@130.61.50.75:6443/?insecure=1#🇩🇪DE  ROSE—27
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA@217.30.10.70:9003#🇵🇱PL  ROSE—32
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ@217.30.10.70:9011#🇵🇱PL  ROSE—33
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ@217.30.10.70:9042#🇵🇱PL  ROSE—34
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ@217.30.10.70:9033#🇵🇱PL  ROSE—35
ss://YWVzLTI1Ni1jZmI6a1NQbXZ3ZEZ6R01NVzVwWQ@217.30.10.70:9007#🇵🇱PL  ROSE—36
ss://YWVzLTI1Ni1jZmI6YmY3djMzNEtLRFYzWURoSA@217.30.10.70:9070#🇵🇱PL  ROSE—38
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ@217.30.10.70:9001#🇵🇱PL  ROSE—39
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA@217.30.10.70:9014#🇵🇱PL  ROSE—47
ss://YWVzLTI1Ni1jZmI6ck5CZk51dUFORkNBazdLQg@217.30.10.70:9056#🇵🇱PL  ROSE—48
ss://YWVzLTI1Ni1jZmI6d2ZMQzJ5N3J6WnlDbXV5dA@217.30.10.70:9093#🇵🇱PL  ROSE—64
ss://YWVzLTI1Ni1jZmI6Y3A4cFJTVUF5TGhUZlZXSA@217.30.10.70:9064#🇵🇱PL  ROSE—65
ss://YWVzLTI1Ni1jZmI6VFBxWDhlZGdiQVVSY0FNYg@217.30.10.70:9079#🇵🇱PL  ROSE—76
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA@217.30.10.70:9005#🇵🇱PL  ROSE—77
ss://YWVzLTI1Ni1jZmI6cVlFTjVIWDRKS2VWQ2RFQw@195.238.126.84:9039#🇱🇹LT  ROSE—78
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFQkRSbzlUSHg0Q3FpRlU3aDVnZm92NzZvTnd6WlVSQWgwWndiV2pCS2RkdFVodno@103.120.178.193:31348#🇮🇳IN  ROSE—83
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZ0lBWFdEQkcxaURKelBjM01JNlp6@5.253.59.156:32140#🇳🇱NL  ROSE—87
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg@45.10.41.129:51523#🇷🇺RU  ROSE—89
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@156.244.8.155:5004#🇸🇦SA  ROSE—90
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMWlLNVIxcXE4TUdHVXlOOVAyMGF1@147.90.234.133:443#🇺🇸US  ROSE—91
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYkVmR293WnRWMUJFRlhaT3RnQVhp@tinkered-pennies-puppies.freesocks.work:443#🇺🇸US  ROSE—92
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnYU0zdmQ1emZSMWF5MXY3aGZuNFg2@tinkered-pennies-puppies.freesocks.work:443#🇺🇸US  ROSE—93
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg@217.30.10.70:9031#🇵🇱PL  ROSE—98
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA@217.30.10.70:9027#🇵🇱PL  ROSE—99
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ@217.30.10.70:9019#🇵🇱PL  ROSE—104
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.147.78.9:443#🇺🇸US  ROSE—105
ss://YWVzLTI1Ni1jZmI6Z1lDWVhma1VRRXMyVGFKUQ@217.30.10.70:9038#🇵🇱PL  ROSE—108
ss://YWVzLTI1Ni1jZmI6dWVMWFZrdmg0aGNraEVyUQ@217.30.10.70:9060#🇵🇱PL  ROSE—115
ss://YWVzLTI1Ni1jZmI6UVdERHZWRTlucE51clFmQQ@217.30.10.70:9026#🇵🇱PL  ROSE—117
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg@217.30.10.70:9041#🇵🇱PL  ROSE—118
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.236.43.191:443#🇫🇷FR  ROSE—123
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.58.60.229:443#🇺🇸US  ROSE—126
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.135.29:443#🇯🇵JP  ROSE—129
ss://YWVzLTI1Ni1jZmI6WnBORERLUnU5TWFnTnZhZg@217.30.10.70:9015#🇵🇱PL  ROSE—134
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.180.199.237:443#🇫🇷FR  ROSE—138
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.16.130.237:443#🇺🇸US  ROSE—139
vmess://eyJ2IjoiMiIsInBzIjoiMDQ5LXRjcCDinILvuI9AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiaXI0LnJlZGZsYWdpci5zYnMiLCJwb3J0Ijo0NDMsImlkIjoiZTQ4MDY3ZTctOWFiYS00MDkyLTg3MGYtODlmMTAyNTkwODI0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.38.46.189:443#030-%F0%9F%87%AB%F0%9F%87%B7%20FR%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://11beaf11-726d-4c11-8ce9-27308c1c608c@157.173.127.225:443?type=tcp&security=reality&encryption=none&sni=analytics.google.com&fp=random&pbk=v3EwzA9RIIh5Ndxm-gypRY6RCJhOpQ-2WO7KaH8nsC8&sid=eab26c4a32&headerType=none#046-tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://c31d941d-da9a-41eb-885f-b3d3aa6ff22c@zone.li.f2zone.ir:50334?type=tcp&encryption=none&host=skyroom.online&headerType=http#095-tcp%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://e28d9514-bf9c-4f87-9d1a-1cb990045970@nl5.mcqueenconnection.ru:443?type=tcp&security=reality&encryption=none&sni=nl5.mcqueenconnection.ru&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=1798724d1c2888c1&flow=xtls-rprx-vision&headerType=none#023-%F0%9F%87%AC%F0%9F%87%A7%20GB%20tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vmess://eyJ2IjoiMiIsInBzIjoiMTE0LXdzIOKcgu+4j0BHaGV5Y2hpQW1vb3plc2giLCJhZGQiOiI1LjE5Ni4yOS4xMjMiLCJwb3J0IjoyMDgyLCJpZCI6IjExMmFjMzZmLTNmNTMtNGUyNi04MzcxLWQyNWMwMjhlMWI5YSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=
vless://cf8906f5-63d3-44c2-8c1f-d2906cb3a229@139.28.98.9:33729?type=tcp&security=reality&encryption=none&sni=ymail.com&fp=random&pbk=b5vvvll6WHFXYBOc-P4iEYNFw_uVALgypTESN0Nup2s&sid=0bd4698a48&flow=xtls-rprx-vision&headerType=none#037-%F0%9F%87%B3%F0%9F%87%B1%20NL%20tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://d6bf6e21-f19c-4aaf-b4a5-c3a9a18a08f2@t.aparat-movies-download.ir:42535?type=tcp&encryption=none&host=aparat.com&headerType=http#112-tcp%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
hysteria://5.83.129.90:54177?protocol=udp&auth=dongtaiwang.com&peer=apple.com&upmbps=500&downmbps=1000&alpn=h3#016-%F0%9F%87%A9%F0%9F%87%AA%20DE%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://80115515-eb00-4d28-8f02-66b3e3e6a515@212.111.85.1:8443?type=tcp&security=reality&encryption=none&sni=m.vk.ru&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5&flow=xtls-rprx-vision&headerType=none#076-tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
trojan://7027ff8f-cf30-4423-acf7-c0da20b640e7@jp200m.jiasu.asia:50000?type=tcp&security=tls&sni=jp200m.jiasu.asia&fp=chrome#019-%F0%9F%87%AF%F0%9F%87%B5%20JP%20tcp-tls%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://@SEGVPN@85.234.69.163:10100?type=tcp&security=reality&encryption=none&sni=refersion.com&fp=chrome&pbk=2zN5MhusgST2q3NBD1gglc6xTaoTPP9Tmjb9k374QCw&spx=%2F&flow=xtls-rprx-vision&headerType=none#071-tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
ss://YWVzLTI1Ni1nY206MTcyOTViOTItNGU1MC00MjVjLWFmOTUtZWU0NGM0MmJjMDNl@38.244.209.215:443#054-%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://c8e0cef7-b3fc-4f4c-c31f-15e38f5cf124@89.167.0.99:7070?type=tcp&encryption=none&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=http#079-tcp%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://1c7fcc38-e6be-43c5-875f-b8de2516b9f2@5.182.38.91:17267?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=SnWZg6ORcQepuWLI1EVCTTVc4KyfDiGWR4o_CXCMhgk&sid=4ae260&headerType=none#073-tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206RVpLMGhqWFdVMDFwUVFSTzVHZnJXN2VtQzk5L1NWenY2OUpYeGU5aC9vYz06S3Z6YTJNcVIzcmVkSFVRK1YyT0tpNGJMSEp4L3N1MTlxTm5RSUZ0U3d0TT0=@122uk213sdfafda21.hardy2venom.ir:20162#028-%F0%9F%87%AB%F0%9F%87%B7%20FR%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.193.101.147:443#021-%F0%9F%87%AF%F0%9F%87%B5%20JP%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://f8cae104-2eaa-4b16-b258-65be28281b70@p-l-1-3r-dsir-ir.codesystem.ir:2026?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a&headerType=none#024-%F0%9F%87%AB%F0%9F%87%B7%20FR%20tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://309fa273-6579-4cb2-9143-7cad50401eba@188.34.193.153:443?type=tcp&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&sid=7cad5040&flow=xtls-rprx-vision&headerType=none#102-tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://00874e80-0d25-4ff6-c25d-edb5a28546e6@195.201.169.164:2096?type=tcp&security=reality&encryption=mlkem768x25519plus.native.0rtt.8dEUINg1gnE8w2Ze1FXC0wsst-t_fowZV_eU0RUGT6uTOAUz4yofCXOaZ1eHrgtMg-PD_wQcKZdZiBMUAOCvwGGybzEjyIhD0FDLGIpxPkrC4ukMkmVmfnWXRNsPG4SVVfKUtHV0TZicl4JHXFFoQ-cS4nx5G0JZeTnJKPYptgU_DCNf5OgM4opQggerb4leLymbagzOwBWySuha-UB7AkAHTGEnI8VYsOS0SJZmqnUX-MZMGfVLuMsVx-iiXkMVcZYi7kEV1lK8K3JD5Rhim6WfzKyUGrpwpSkSbIe2yiZM5RVP0Fih1IAGQVde_ryYnoI3EkNP1oBAhQeRNSsrxSm0PWZruHZFucxbFokFJOiZttALXXo9CRyWUcyqkSAfgwafMzPDfcZ11auFgeI8WuBMCXg4QrRzZSWLyKvG80Ca9LYgf7k-tQtjC9quPAWuDnkblRUFvER1a4A9xYLKyPw9LwpcFeAwGTcu3FK1X2y1gdWDhKMKCLGNpyQ0QsMfDgjHLQm4xaesL2pcuCKLtGpGdWaKUKSq2iTIIrtCofoCKUkK2jUghpAudWEV6DCci-JfeXG1HMYaiipyRYop2wGB5LV_kkkzTJC-ZfErs-BEqrMZHIgRvjKx_3KcCuUqugAvrCtFcWSqo7EpByl5IWVHi2txR_CC2Pyn21gvW5pPTCIsuLjAeVkIAF1BxMMxL_I9EVRKz0u41EEjzZV4six-T3G9smeBaEET08Qxy7QU6EetLLeaoNsm_QatvhuB-op3ziO1cDcwehuPmPilfaB8hzqDzLVfJPOCMtozYaQ6QEgytHwsidYxbqNRyWjARnw4s3Qe6Kp5zHAXsakTzEFQ_8mvbPuke8HH7As1jReRo8W-J9AnZXFak3UPqyw-4LUdpkq7-ad9kGdGxjzMG6dFtHIWcIoAWOevXNkydHwDPkMH2-lkwdt9kftZt3DAuXa6eKx1PYKT_eIgDtY1boFiPSuD8GaipieJZtw9PjmJjbKg0fi9WbQytgqnY9eh-7ElX4NU9aB5MIUbAKcJ7ByhaplaArSoZtoTbSkDdGt96eEAEgUc7ex8S5gAktvEFBhiZqnPo0aQ72xWJtFeZzQ2CoRgLtWn6SKRY5wvGXynWsK5_KtfVCw79dyOOVYCHqmpQGUo7RJ1qUUVA-iTDcq73TOSHjR8XQYtw1Gms1JS2ulESeSw5vF5yciu9htDrOqUxOlnIfBQA8KVHUN6LQWWt1aA3byyO7oSf4Y1fVRc-UgyxmZq0ZJCSoYntOspZgSttwWhtGE0nnu5T2oGW-ddQDdtYFA6cDtWaXtIaYhlQbQdJPsdgBgw9bNMHzJfu5MZzLYmIYZbJzp-EveP_VbN9DITSbR0xhGD9HpGErXFRTtm8ne7BwNw8zGfX9m6skh8fpAXq5I9yESgEYx67fMdJ3GkQzafc3KJBQgGwSoW0_OW4Hhhe6NL4vhQ-5Wm97KgjiU4FqoQIPJwnfF2lAF5dNAWY5RTiMSWOSNdv0lYlIBv5Yhx-zm5HHWPytlVyaDUIRsz5EcIcQ5udgE4dWvxK5V8YyiunL9AE-ilLK4&sni=www.yahoo.com&fp=chrome&pbk=HPTuu9ZSAwEPHxFjSTNZhOUXBiwxLkUHmYXEoJ2HD24&sid=9762&flow=xtls-rprx-vision&headerType=none#015-%F0%9F%87%A9%F0%9F%87%AA%20DE%20tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
trojan://7027ff8f-cf30-4423-acf7-c0da20b640e7@us200m.jiasu.asia:50000?type=tcp&security=tls&sni=us200m.jiasu.asia&fp=chrome#002-%F0%9F%87%BA%F0%9F%87%B8%20US%20tcp-tls%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?sni=api.kermanshahi.org&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi#086-%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36400?sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#092-%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
trojan://BxceQaOe@43.199.202.97:51396?type=tcp&security=tls&sni=t.me%2Fripaojiedian&fp=chrome#033-%F0%9F%87%B8%F0%9F%87%AC%20SG%20tcp-tls%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.40:35000?sni=api.kermanshahi.org&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi#094-%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://80d367e0-7050-4aae-af43-7c9f43e6a834@amir.ancvp.ancvpp.shop:110?type=tcp&encryption=none&headerType=none#083-tcp%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.191.147.2:443#013-%F0%9F%87%BA%F0%9F%87%B8%20US%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://a571b94c-a9f3-407a-a8ef-da608dab5472@kurd-fr.tawana.online:46248?type=tcp&encryption=none&headerType=none#065-tcp%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://5daf1be0-eee4-4e94-8c5b-8d72ea26eb4a@23.148.20.100:30003?type=tcp&security=reality&encryption=none&sni=mensura.cdn-apple.com&fp=safari&pbk=hDXY23v5S_49APGptqI_AKB64vUDshlUY1N47AZAogs&sid=5c705576253d25&flow=xtls-rprx-vision&headerType=none#061-tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://e929f51d-5a95-5432-b66f-cfe725ea1f61@188.253.26.39:442?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=T_gyZwngrYUe24q6-mieGT9WJfzja0PQad_y_SnhBk0&sid=6ac998b514&flow=xtls-rprx-vision&headerType=none#045-tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
trojan://bb839d14960b7a4fb1e95a3aef990528@95.40.50.224:6357?type=tcp&security=tls&sni=www.nintendogames.net&fp=chrome#032-%F0%9F%87%B8%F0%9F%87%AC%20SG%20tcp-tls%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
trojan://tSk5LQoJr7F.WnRsUM4hT@45.15.140.107:19106?type=tcp&security=tls&sni=binaryboots.algorithmblanket.click#089-tcp-tls%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36600?sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#087-%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vmess://eyJ2IjoiMiIsInBzIjoiMDkxLXdzLXRscyDinILvuI9AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiOC4yMTguMTkuMTAxIiwicG9ydCI6NDQzLCJpZCI6IjQ2OWU5YTM4LWI2NGUtNDZjMy05NzkzLTIzNDE1ODk0MmQzYiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibjE3NjEyMTQ5MDIud3BnMjcueHl6IiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoibjE3NjEyMTQ5MDIud3BnMjcueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.14.249.239:443#003-%F0%9F%87%BA%F0%9F%87%B8%20US%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vmess://eyJ2IjoiMiIsInBzIjoiMDY3LXdzLXRscyDinILvuI9AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiNDcuMjQzLjk1LjE4NyIsInBvcnQiOjQ0MywiaWQiOiJjMjhhNjI1OC03YmFhLTQwZmMtOGE1MS04N2Y1OWM4NDdjZDciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Im4xNzYxMjE0OTA2LndwZzI3Lnh5eiIsInBhdGgiOiIvIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9
vless://c0a67b6f-91a5-4d2a-b2f9-ae6901cc04d9@s11.digitalbax.net:17621?type=tcp&security=reality&encryption=none&sni=cdn.jsdelivr.net&fp=chrome&pbk=4iPywBL3nUNzsgD7MOHMD1_4EHTzs7NNFNT0QR_tZXY&sid=db0d711c41ca&spx=%2F&headerType=none#104-tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://46a77657-ddc3-49a2-985b-ea5826e2942b@api-gateway.celerisdigital.top:8443?type=tcp&security=reality&encryption=none&sni=celerisdigital.top&fp=chrome&pbk=-CqL1Jp05QbDRv4Of7XMcxX7v6P0S1nSS_oVToG3E2g&sid=a4f8c92d&flow=xtls-rprx-vision&headerType=none#022-%F0%9F%87%AC%F0%9F%87%A7%20GB%20tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@am.janvpn.ru:443?type=tcp&security=reality&encryption=none&sni=vk-portal.net&fp=firefox&pbk=Qse9gI7x_oaUtYpat3UdIMdIU8x_nYIGegq96omgXg0&sid=fa1aa700&flow=xtls-rprx-vision&headerType=none#035-%F0%9F%87%B3%F0%9F%87%B1%20NL%20tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vless://f8cae104-2eaa-4b16-b258-65be28281b70@nl1.appcodes.ir:2026?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a&headerType=none#034-%F0%9F%87%B3%F0%9F%87%B1%20NL%20tcp-reality%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
hysteria://5.83.129.153:20088?protocol=udp&auth=dongtaiwang.com&peer=apple.com&upmbps=500&downmbps=1000&alpn=h3#014-%F0%9F%87%A9%F0%9F%87%AA%20DE%20%E2%9C%82%EF%B8%8F%40GheychiAmoozesh
vmess://eyJ2IjoiMiIsInBzIjoiMTA4LXdzIOKcgu+4j0BHaGV5Y2hpQW1vb3plc2giLCJhZGQiOiIxNTQuODMuMi4xNTYiLCJwb3J0IjoyMDg2LCJpZCI6IjkyMzczZWQxLTc4YTgtNGNiZS1hYTA2LTU0YWYxZWRkMDQ3MSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidjIwNS4xOTc0MDgyMi54eXoiLCJwYXRoIjoiLyIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==
